purchase_id,product_id,date
1,1,2019-09-06
2,1,2019-08-14
3,1,2019-10-19
4,1,2019-09-16
5,1,2019-08-18
6,1,2019-09-30
7,1,2019-09-28
8,1,2019-08-20
9,1,2019-11-15
10,1,2019-08-30
11,1,2019-09-06
12,1,2019-08-14
13,1,2019-10-19
14,1,2019-09-16
15,1,2019-08-18
16,1,2019-09-30
17,1,2019-09-28
18,1,2019-08-20
19,1,2019-11-15
20,1,2019-08-30
21,2,2018-06-16
22,2,2018-09-24
23,2,2018-10-18
24,2,2018-11-15
25,2,2019-08-29
26,2,2018-07-09
27,2,2019-06-06
28,2,2018-04-30
29,2,2018-08-18
30,2,2018-12-06
31,2,2018-06-16
32,2,2018-09-24
33,2,2018-10-18
34,2,2018-11-15
35,2,2019-08-29
36,2,2018-07-09
37,2,2019-06-06
38,2,2018-04-30
39,2,2018-08-18
40,2,2018-12-06
41,3,2018-06-16
42,3,2018-09-24
43,3,2018-10-18
44,3,2018-11-15
45,3,2019-08-29
46,3,2018-07-09
47,3,2019-06-06
48,3,2018-04-30
49,3,2018-08-18
50,3,2018-12-06
51,3,2018-06-16
52,3,2018-09-24
53,3,2018-10-18
54,3,2018-11-15
55,3,2019-08-29
56,3,2018-07-09
57,3,2019-06-06
58,3,2018-04-30
59,3,2018-08-18
60,3,2018-12-06
61,4,2018-08-06
62,4,2019-01-30
63,4,2018-10-15
64,4,2020-01-23
65,4,2019-04-15
66,4,2018-09-04
67,4,2018-10-16
68,4,2018-08-08
69,4,2019-03-29
70,4,2018-08-28
71,4,2018-08-06
72,4,2019-01-30
73,4,2018-10-15
74,4,2020-01-23
75,4,2019-04-15
76,4,2018-09-04
77,4,2018-10-16
78,4,2018-08-08
79,4,2019-03-29
80,4,2018-08-28
81,5,2018-08-06
82,5,2019-01-30
83,5,2018-10-15
84,5,2020-01-23
85,5,2019-04-15
86,5,2018-09-04
87,5,2018-10-16
88,5,2018-08-08
89,5,2019-03-29
90,5,2018-08-28
91,5,2018-08-06
92,5,2019-01-30
93,5,2018-10-15
94,5,2020-01-23
95,5,2019-04-15
96,5,2018-09-04
97,5,2018-10-16
98,5,2018-08-08
99,5,2019-03-29
100,5,2018-08-28
101,6,2020-02-12
102,6,2019-12-21
103,6,2020-01-05
104,6,2020-01-02
105,6,2020-02-22
106,6,2020-02-21
107,6,2020-02-19
108,6,2020-01-12
109,6,2020-02-07
110,6,2020-04-17
111,6,2020-02-12
112,6,2019-12-21
113,6,2020-01-05
114,6,2020-01-02
115,6,2020-02-22
116,6,2020-02-21
117,6,2020-02-19
118,6,2020-01-12
119,6,2020-02-07
120,6,2020-04-17
121,7,2019-10-25
122,7,2019-11-02
123,7,2019-10-30
124,7,2019-10-19
125,7,2019-11-16
126,7,2019-10-01
127,7,2020-03-19
128,7,2020-02-11
129,7,2020-03-06
130,7,2020-03-24
131,7,2019-10-25
132,7,2019-11-02
133,7,2019-10-30
134,7,2019-10-19
135,7,2019-11-16
136,7,2019-10-01
137,7,2020-03-19
138,7,2020-02-11
139,7,2020-03-06
140,7,2020-03-24
141,8,2019-02-05
142,8,2018-10-12
143,8,2019-03-05
144,8,2018-08-06
145,8,2018-11-15
146,8,2019-01-09
147,8,2019-02-11
148,8,2018-08-24
149,8,2020-03-18
150,8,2019-05-27
151,8,2019-02-05
152,8,2018-10-12
153,8,2019-03-05
154,8,2018-08-06
155,8,2018-11-15
156,8,2019-01-09
157,8,2019-02-11
158,8,2018-08-24
159,8,2020-03-18
160,8,2019-05-27
161,9,2019-02-05
162,9,2018-10-12
163,9,2019-03-05
164,9,2018-08-06
165,9,2018-11-15
166,9,2019-01-09
167,9,2019-02-11
168,9,2018-08-24
169,9,2020-03-18
170,9,2019-05-27
171,9,2019-02-05
172,9,2018-10-12
173,9,2019-03-05
174,9,2018-08-06
175,9,2018-11-15
176,9,2019-01-09
177,9,2019-02-11
178,9,2018-08-24
179,9,2020-03-18
180,9,2019-05-27
181,10,2019-06-19
182,10,2019-07-23
183,10,2019-06-23
184,10,2019-06-22
185,10,2020-06-13
186,10,2019-04-29
187,10,2019-04-10
188,10,2019-04-21
189,10,2019-09-14
190,10,2019-06-10
191,10,2019-06-19
192,10,2019-07-23
193,10,2019-06-23
194,10,2019-06-22
195,10,2020-06-13
196,10,2019-04-29
197,10,2019-04-10
198,10,2019-04-21
199,10,2019-09-14
200,10,2019-06-10
201,11,2019-08-23
202,11,2018-03-27
203,11,2018-09-01
204,11,2020-08-30
205,11,2020-07-17
206,11,2020-05-18
207,11,2020-07-11
208,11,2020-06-01
209,11,2020-06-16
210,11,2020-06-04
211,11,2019-08-23
212,11,2018-03-27
213,11,2018-09-01
214,11,2020-08-30
215,11,2020-07-17
216,11,2020-05-18
217,11,2020-07-11
218,11,2020-06-01
219,11,2020-06-16
220,11,2020-06-04
221,12,2018-10-25
222,12,2018-10-05
223,12,2019-02-02
224,12,2019-05-31
225,12,2019-10-18
226,12,2019-03-28
227,12,2017-06-02
228,12,2018-05-18
229,12,2020-03-04
230,12,2019-10-03
231,12,2018-10-25
232,12,2018-10-05
233,12,2019-02-02
234,12,2019-05-31
235,12,2019-10-18
236,12,2019-03-28
237,12,2017-06-02
238,12,2018-05-18
239,12,2020-03-04
240,12,2019-10-03
241,13,2019-03-11
242,13,2019-02-02
243,13,2020-05-14
244,13,2018-11-01
245,13,2020-08-04
246,13,2017-10-18
247,13,2019-06-30
248,13,2020-08-26
249,13,2019-10-29
250,13,2020-05-19
